datetime,generation,site
2024-01-01 11:00:00,0.0,어음풍력
2024-01-01 12:00:00,1.736,어음풍력
2024-01-01 13:00:00,334.712,어음풍력
2024-01-01 14:00:00,926.072,어음풍력
2024-01-01 15:00:00,1060.248,어음풍력
2024-01-01 16:00:00,975.8,어음풍력
2024-01-01 17:00:00,1824.872,어음풍력
2024-01-01 18:00:00,701.232,어음풍력
2024-01-01 19:00:00,207.984,어음풍력
2024-01-01 20:00:00,797.552,어음풍력
2024-01-01 21:00:00,1309.28,어음풍력
2024-01-01 22:00:00,1176.0,어음풍력
2024-01-01 23:00:00,843.976,어음풍력
2024-01-02 00:00:00,581.0,어음풍력
2024-01-01 01:00:00,0.0,영흥풍력
2024-01-01 02:00:00,0.0,영흥풍력
2024-01-01 03:00:00,0.0,영흥풍력
2024-01-01 04:00:00,0.0,영흥풍력
2024-01-01 05:00:00,0.0,영흥풍력
2024-01-01 06:00:00,0.0,영흥풍력
2024-01-01 07:00:00,72.335,영흥풍력
2024-01-01 08:00:00,23.74,영흥풍력
2024-01-01 09:00:00,25.534,영흥풍력
2024-01-01 10:00:00,3504.456,영흥풍력
2024-01-01 11:00:00,2156.53,영흥풍력
2024-01-01 12:00:00,222.914,영흥풍력
2024-01-01 13:00:00,0.0,영흥풍력
2024-01-01 14:00:00,0.0,영흥풍력
2024-01-01 15:00:00,0.0,영흥풍력
2024-01-01 16:00:00,0.0,영흥풍력
2024-01-01 17:00:00,0.0,영흥풍력
2024-01-01 18:00:00,0.0,영흥풍력
2024-01-01 19:00:00,0.0,영흥풍력
2024-01-01 20:00:00,0.0,영흥풍력
2024-01-01 21:00:00,0.0,영흥풍력
2024-01-01 22:00:00,98.155,영흥풍력
2024-01-01 23:00:00,0.0,영흥풍력
2024-01-02 00:00:00,0.0,영흥풍력
